sample_id,patient_id,cluster_k2,cluster_k4,umap_1,umap_2,pc1,pc2
TCGA-59-2351-01,TCGA-59-2351,1,2,-2.5289667,6.6475787,3.8677786711440834,-7.348450227088905
TCGA-59-2352-01,TCGA-59-2352,0,1,-1.2509167,4.6832285,-18.613995141207266,6.909615341386616
TCGA-59-2354-01,TCGA-59-2354,1,0,-3.0451624,3.857289,5.030520439064139,9.33185676620866
TCGA-59-2355-01,TCGA-59-2355,1,3,-2.387683,5.7831726,1.3660388882656154,-2.030301619085942
TCGA-59-2363-01,TCGA-59-2363,0,1,-1.1228685,4.2578936,-17.519176563358602,12.109334558946506
TCGA-59-A5PD-01,TCGA-59-A5PD,0,2,-3.342618,6.474907,-6.48376304992488,-9.293735143972869
TCGA-5X-AA5U-01,TCGA-5X-AA5U,0,1,0.10234416,4.756937,-21.978865131416764,6.043421134409391
TCGA-61-1721-01,TCGA-61-1721,1,0,-2.6327825,4.608687,3.230084805470886,16.067028478321845
TCGA-61-1724-01,TCGA-61-1724,1,2,-4.045449,5.2024407,6.503401844049076,-8.686279414385986
TCGA-61-1725-01,TCGA-61-1725,1,2,-5.731783,5.0597095,11.727930298439041,-2.6580920098973255
TCGA-61-1728-01,TCGA-61-1728,0,3,-0.9751805,5.7898836,-11.867048060299062,1.3130461662115247
TCGA-61-1733-01,TCGA-61-1733,1,0,-4.1435266,3.7949808,-2.0560111289864893,13.679825669693692
TCGA-61-1736-01,TCGA-61-1736,0,3,-0.19324411,6.65366,-5.067082206060888,-18.835690441564
TCGA-61-1737-01,TCGA-61-1737,1,0,-5.0561957,4.47937,16.50653072196379,8.218141462409672
TCGA-61-1738-01,TCGA-61-1738,1,2,-4.26975,6.3184934,0.9392368690822719,-11.600951890418964
TCGA-61-1740-01,TCGA-61-1740,1,2,-4.8883,7.0537686,15.36881791326644,-3.92696454369288
TCGA-61-1741-01,TCGA-61-1741,0,1,-0.8825543,5.1420016,-18.819092567231046,8.972355757051034
TCGA-61-1743-01,TCGA-61-1743,0,2,-2.5294163,6.977934,-8.564178343308088,-11.28958285869527
TCGA-61-1900-01,TCGA-61-1900,0,1,-0.9076619,4.1143627,-20.972818416843936,17.77577017220334
TCGA-61-1907-01,TCGA-61-1907,1,2,-4.1917396,6.945284,3.269652329150674,-28.511617578960657
TCGA-61-1910-01,TCGA-61-1910,1,2,-2.5068467,7.430848,4.274173704339883,-19.512686669126975
TCGA-61-1914-01,TCGA-61-1914,1,3,-2.7506611,6.1623144,0.537018147133239,-8.660224264901723
TCGA-61-1917-01,TCGA-61-1917,1,3,-1.6617997,5.319361,-3.3030345710420397,3.943940064517159
TCGA-61-1918-01,TCGA-61-1918,1,3,-2.1655023,6.9484067,-0.43525580564257377,-14.620295206051916
TCGA-61-1919-01,TCGA-61-1919,1,0,-4.0394287,4.371361,18.05013306582416,11.874278682725405
TCGA-61-1995-01,TCGA-61-1995,0,3,-1.7281183,7.353899,-4.292231617583303,-7.93061101741943
TCGA-61-1998-01,TCGA-61-1998,1,0,-2.1977699,5.0300794,0.1546038841827304,4.479936969491703
TCGA-61-2000-01,TCGA-61-2000,1,2,-5.3772807,6.515609,10.895374850773026,-3.6620555281148066
TCGA-61-2002-01,TCGA-61-2002,1,0,-5.599005,5.24049,21.51771422236106,2.2680367313147354
TCGA-61-2003-01,TCGA-61-2003,1,0,-3.5471957,3.4715471,8.946788014379107,15.005219971893933
TCGA-61-2008-01,TCGA-61-2008,1,3,-2.3940735,5.2668314,-1.1913251778643397,3.9026134374554777
TCGA-61-2009-01,TCGA-61-2009,1,0,-3.3442986,3.9703622,9.442218044382816,13.354474693638075
TCGA-61-2012-01,TCGA-61-2012,1,0,-1.7229005,4.9708247,0.9905355958909235,4.799792701737851
TCGA-61-2016-01,TCGA-61-2016,1,3,-2.5328913,5.6779923,1.5947445688319797,-2.3936662096046444
TCGA-61-2088-01,TCGA-61-2088,0,1,0.005472189,5.41587,-26.042232044425976,-7.06092860541216
TCGA-61-2092-01,TCGA-61-2092,0,2,-4.2089987,6.5523224,-3.8663742375181975,-28.62540419843042
TCGA-61-2094-01,TCGA-61-2094,1,2,-4.0868597,7.44321,14.078830959974558,-16.907375994094508
TCGA-61-2095-01,TCGA-61-2095,1,0,-2.7169168,4.8412304,-0.6012198402398307,11.711553392228025
TCGA-61-2097-01,TCGA-61-2097,1,3,-2.608103,5.8862805,-0.4997941801456926,-1.8840122648033928
TCGA-61-2098-01,TCGA-61-2098,0,1,-0.63728446,4.4124503,-33.15313701782927,17.57218817184914
TCGA-61-2101-01,TCGA-61-2101,1,0,-3.3508854,4.372933,5.131981847263149,10.286654762234098
TCGA-61-2102-01,TCGA-61-2102,0,1,-1.406306,3.7090147,-15.168930787724097,25.233905229663126
TCGA-61-2104-01,TCGA-61-2104,1,2,-3.885315,7.5013924,5.725617599575182,-14.422374804825528
TCGA-61-2109-01,TCGA-61-2109,1,3,-2.0687337,6.7367735,-0.07024976509496224,-14.431151036454926
TCGA-61-2110-01,TCGA-61-2110,0,3,-1.6725758,7.2822676,-9.616882207228105,-0.17633027650662886
TCGA-61-2111-01,TCGA-61-2111,0,1,-2.5336616,4.138565,-6.4568551898109785,4.0643266516732535
TCGA-61-2113-01,TCGA-61-2113,1,0,-3.6495,3.963267,8.793549451856725,8.449649611105324
TCGA-OY-A56P-01,TCGA-OY-A56P,0,1,-0.025871085,4.8561616,-24.749017531183807,7.750505310782375
TCGA-OY-A56Q-01,TCGA-OY-A56Q,0,1,0.15323293,4.976685,-32.17424313537531,-6.4887972759804775
TCGA-VG-A8LO-01,TCGA-VG-A8LO,0,3,-2.0560496,6.5507927,-3.5626543913589166,-13.853962290213696
TCGA-WR-A838-01,TCGA-WR-A838,0,1,-0.13555042,5.3763275,-30.15664829727446,-6.013340440953203
